ID,PredictedProb
194081,1
194082,0
194084,1
194088,1
194089,1
194090,1
194091,1
194092,1
194093,1
194094,1
194095,1
194096,1
194097,1
194102,0
194104,1
194105,1
194107,1
194108,1
194110,0
194111,0
194114,1
194118,0
194119,1
194121,1
194122,1
194126,1
194128,1
194134,1
194136,1
194137,1
194143,1
194144,1
194145,0
194146,1
194148,1
194150,1
194152,0
194153,0
194154,0
194155,0
194159,0
194162,1
194164,1
194165,1
194166,1
194173,1
194174,0
194176,0
194177,1
194180,1
194185,0
194189,1
194190,1
194191,1
194192,1
194193,1
194195,1
194197,1
194199,0
194205,1
194206,1
194208,1
194209,1
194210,1
194212,1
194213,1
194214,1
194215,1
194218,0
194219,1
194221,1
194222,1
194224,1
194231,1
194232,1
194234,1
194235,0
194237,0
194240,1
194241,1
194243,1
194244,0
194247,0
194248,1
194250,0
194252,1
194253,1
194256,1
194257,1
194258,1
194260,1
194264,1
194268,1
194271,0
194272,0
194274,0
194275,0
194278,1
194281,1
194284,1
194285,0
194287,1
194288,1
194289,0
194291,1
194292,1
194293,0
194294,1
194298,1
194299,1
194301,0
194302,0
194303,1
194304,1
194306,0
194307,1
194308,1
194309,1
194315,1
194316,1
194318,0
194320,1
194321,0
194322,0
194329,1
194330,1
194331,1
194333,0
194334,1
194337,0
194339,1
194340,0
194344,0
194345,0
194347,1
194349,1
194355,1
194358,1
194359,1
194365,1
194367,1
194369,0
194370,1
194371,1
194372,1
194374,1
194375,1
194376,1
194379,1
194381,1
194384,1
194386,0
194388,1
194393,1
194394,1
194396,1
194397,1
194398,1
194402,1
194403,1
194406,1
194408,1
194409,1
194410,1
194412,0
194416,1
194419,1
194420,1
194423,1
194424,1
194426,1
194427,0
194429,1
194430,0
194433,1
194436,0
194438,0
194442,1
194443,1
194445,0
194450,1
194451,1
194453,1
194456,1
194457,1
194458,1
194459,0
194460,1
194461,1
194462,1
194465,1
194466,0
194467,1
194469,1
194471,1
194473,1
194474,0
194475,1
194476,0
194477,1
194482,1
194484,0
194485,1
194486,1
194490,1
194491,0
194493,0
194494,0
194495,0
194497,1
194499,1
194502,1
194503,1
194506,0
194511,1
194512,1
194514,0
194515,1
194516,1
194519,1
194523,1
194524,0
194525,0
194530,0
194532,1
194536,1
194538,1
194539,1
194547,1
194548,1
194550,0
194553,0
194556,1
194557,1
194564,1
194566,1
194573,1
194574,0
194575,1
194580,0
194582,1
194583,1
194584,1
194585,1
194587,0
194588,1
194589,1
194592,1
194594,1
194595,0
194596,1
194598,1
194599,1
194600,1
194602,1
194607,1
194608,1
194609,1
194610,1
194613,1
194614,1
194615,0
194618,1
194619,1
194620,1
194622,1
194623,0
194626,1
194628,0
194632,1
194633,1
194634,0
194636,0
194638,1
194639,0
194641,1
194642,1
194643,1
194645,1
194648,1
194650,1
194651,1
194652,1
194654,1
194655,1
194656,1
194657,1
194658,0
194660,0
194661,0
194662,1
194663,1
194666,0
194669,1
194670,1
194674,1
194681,1
194682,1
194683,1
194685,1
194687,1
194688,1
194689,1
194691,0
194692,1
194695,1
194696,1
194697,1
194699,1
194703,1
194705,1
194706,1
194709,1
194711,0
194719,0
194721,1
194722,1
194724,1
194725,1
194726,1
194727,1
194728,0
194735,1
194736,1
194737,1
194740,0
194741,1
194745,0
194746,1
194752,1
194753,0
194755,1
194757,1
194758,1
194759,0
194761,0
194763,0
194765,1
194766,0
194770,0
194771,0
194774,1
194775,0
194779,1
194782,0
194783,0
194784,0
194787,1
194790,1
194794,0
194796,1
194797,1
194798,1
194801,0
194802,1
194805,0
194810,1
194812,1
194813,1
194817,1
194819,1
194820,0
194822,1
194824,1
194829,1
194831,1
194833,0
194835,1
194837,1
194838,1
194841,1
194843,0
194844,1
194846,1
194847,0
194849,1
194852,1
194853,1
194855,1
194858,1
194859,0
194862,1
194864,0
194865,1
194869,1
194870,1
194875,1
194877,1
194883,0
194887,1
194888,1
194894,1
194895,1
194897,0
194899,1
194900,1
194902,1
194904,1
194906,1
194907,0
194910,1
194917,1
194919,1
194922,0
194924,1
194925,1
194926,0
194927,1
194930,0
194931,0
194932,1
194935,1
194936,1
194937,1
194940,1
194944,1
194945,1
194947,1
194948,1
194950,1
194951,1
194952,1
194953,1
194954,1
194958,1
194960,1
194961,0
194962,1
194963,1
194970,1
194971,1
194977,0
194979,1
194981,1
194984,0
194986,0
194989,1
194991,1
194994,1
194996,1
194998,0
195005,1
195008,1
195010,1
195011,1
195012,1
195015,1
195016,0
195017,1
195020,1
195023,1
195024,0
195026,1
195035,0
195037,0
195041,1
195043,1
195044,1
195045,1
195046,1
195048,1
195051,1
195052,1
195054,1
195055,1
195060,1
195063,0
195064,0
195067,0
195071,0
195074,1
195077,0
195079,0
195081,1
195082,1
195085,1
195087,1
195089,1
195090,1
195091,1
195092,1
195093,0
195094,1
195095,0
195096,0
195097,0
195098,1
195100,0
195101,1
195102,0
195104,1
195105,1
195107,1
195108,1
195111,1
195113,1
195115,0
195117,0
195123,1
195124,1
195125,0
195126,1
195129,0
195132,0
195141,1
195142,1
195143,1
195144,1
195148,1
195149,1
195150,1
195151,1
195152,1
195153,1
195154,1
195157,1
195160,0
195161,1
195162,1
195163,1
195166,1
195167,1
195171,1
195173,1
195174,1
195177,1
195179,0
195182,0
195183,1
195185,0
195188,0
195189,0
195190,1
195191,0
195192,1
195193,1
195194,1
195195,1
195198,1
195208,1
195209,0
195214,0
195217,0
195218,1
195222,1
195224,0
195225,0
195227,0
195228,1
195234,1
195237,1
195240,1
195242,1
195248,1
195249,1
195250,1
195252,1
195257,1
195263,1
195266,1
195268,1
195270,1
195271,1
195272,1
195273,1
195274,0
195275,1
195277,1
195279,1
195280,1
195281,1
195282,1
195283,0
195284,1
195286,1
195287,1
195290,1
195291,0
195293,1
195294,1
195299,1
195300,1
195301,1
195302,1
195304,1
195305,0
195306,1
195307,0
195308,1
195310,1
195312,1
195314,1
195316,0
195317,0
195321,0
195322,1
195323,1
195324,1
195326,0
195327,0
195332,1
195333,1
195335,0
195336,1
195338,1
195340,0
195341,1
195342,0
195343,1
195346,0
195347,1
195348,1
195349,1
195350,0
195356,1
195357,1
195358,1
195359,1
195360,1
195362,1
195365,1
195367,0
195368,1
195373,1
195376,1
195380,1
195381,1
195383,0
195385,1
195386,1
195387,1
195388,1
195390,0
195392,1
195394,1
195395,1
195396,1
195397,1
195402,0
195404,1
195406,0
195407,1
195409,1
195415,1
195417,1
195421,0
195423,1
195424,1
195427,0
195430,1
195431,1
195433,1
195436,1
195438,1
195439,1
195441,1
195442,1
195443,0
195444,1
195445,0
195446,1
195447,1
195455,1
195456,1
195457,1
195458,1
195460,1
195462,1
195465,1
195466,1
195467,1
195470,1
195472,0
195474,1
195475,1
195478,1
195479,1
195480,1
195481,1
195483,1
195484,1
195485,1
195486,1
195490,0
195491,0
195492,1
195493,0
195494,1
195497,1
195498,1
195499,0
195504,1
195507,1
195509,1
195514,0
195515,1
195516,1
195520,0
195523,1
195524,0
195525,1
195526,0
195527,0
195529,1
195530,1
195531,0
195532,1
195533,1
195535,0
195536,1
195537,1
195538,1
195539,1
195541,1
195543,0
195545,0
195547,1
195550,1
195552,1
195554,0
195557,1
195559,1
195561,0
195564,1
195567,1
195568,1
195575,1
195577,1
195578,0
195579,1
195581,1
195582,1
195586,1
195589,0
195592,1
195593,0
195595,0
195597,1
195602,1
195606,0
195607,0
195608,0
195610,1
195613,1
195614,0
195615,0
195619,0
195622,1
195625,1
195626,0
195627,1
195630,0
195632,0
195634,0
195635,1
195636,1
195637,1
195640,1
195642,1
195645,1
195647,1
195648,1
195649,1
195657,0
195660,1
195661,0
195662,1
195663,1
195664,1
195665,1
195666,1
195667,0
195668,1
195669,1
195673,1
195674,1
195676,1
195679,1
195681,0
195682,1
195683,1
195689,1
195691,1
195693,1
195696,0
195697,1
195701,1
195702,1
195704,1
195707,1
195711,1
195714,1
195716,1
195719,1
195720,0
195722,1
195723,1
195726,1
195727,1
195730,1
195731,1
195734,1
195735,1
195737,0
195738,1
195741,1
195742,1
195745,1
195746,0
195748,1
195749,0
195750,1
195751,0
195753,1
195754,1
195755,1
195756,1
195757,1
195758,1
195759,0
195761,1
195762,1
195765,0
195766,1
195769,1
195770,1
195772,0
195773,1
195776,1
195777,0
195779,1
195781,0
195783,1
195785,1
195791,1
195792,1
195793,1
195794,1
195795,1
195796,1
195797,1
195800,0
195801,0
195806,1
195809,1
195810,0
195811,1
195814,1
195816,1
195817,1
195818,1
195820,1
195821,0
195822,0
195824,1
195825,1
195827,1
195828,1
195829,1
195830,1
195834,1
195839,1
195843,1
195845,0
195846,0
195848,0
195849,0
195850,0
195855,1
195857,1
195861,1
195862,1
195864,0
195866,0
195867,1
195870,0
195872,1
195875,1
195877,1
195878,1
195879,1
195880,1
195881,0
195882,1
195884,1
195885,0
195887,0
195888,0
195889,0
195892,1
195894,1
195897,1
195898,1
195899,0
195900,1
195901,1
195904,0
195906,1
195907,0
195908,1
195909,1
195910,1
195911,1
195913,1
195914,1
195916,1
195920,1
195921,1
195922,1
195925,1
195929,1
195932,1
195936,1
195937,1
195939,1
195941,1
195944,1
195945,0
195947,1
195948,0
195949,1
195950,1
195951,1
195953,1
195954,1
195955,1
195957,1
195958,1
195964,0
195965,1
195967,1
195968,0
195969,1
195972,1
195973,0
195974,0
195975,1
195976,1
195978,1
195979,1
195981,1
195982,1
195983,0
195984,1
195986,1
195987,1
195988,1
195992,1
195993,1
195995,1
195996,0
195998,1
195999,1
196001,1
196002,0
196003,1
196004,1
196005,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,1
196015,0
196020,1
196022,1
196025,0
196027,1
196028,1
196029,1
196030,1
196033,1
196035,0
196039,1
196040,1
196044,0
196045,1
196047,1
196055,1
196056,0
196057,1
196058,1
196060,0
196062,1
196063,1
196064,1
196065,0
196066,1
196067,1
196073,1
196074,0
196075,1
196077,0
196080,1
196081,0
196082,1
196083,1
196084,1
196085,1
196089,0
196091,1
196092,1
196093,1
196094,1
196095,1
196096,1
196097,1
196099,0
196100,0
196102,0
196104,1
196105,1
196106,1
196108,0
196109,1
196113,1
196115,1
196116,1
196118,1
196120,1
196125,0
196126,0
196127,0
196128,1
196129,1
196132,1
196135,1
196137,0
196138,1
196144,0
196149,1
196150,1
196151,1
196152,1
196157,1
196158,1
196159,1
196160,1
196161,0
196164,0
196165,0
196167,1
196168,1
196173,0
196174,1
196175,1
196178,0
196179,1
196180,1
196182,1
196186,1
196187,1
196189,1
196191,0
196196,1
196197,1
196198,1
196199,1
196200,1
196201,1
196202,1
196203,1
196205,1
196206,1
196216,1
196217,1
196218,1
196225,1
196226,0
196230,0
196231,1
196232,1
196235,0
196237,0
196242,1
196243,1
196247,0
196250,1
196251,1
196252,1
196253,1
196256,1
196259,0
196260,1
196261,0
196263,1
196264,0
196267,0
196268,1
196270,0
196271,1
196272,1
196273,1
196275,1
196280,1
196281,0
196282,1
196283,1
196284,1
196285,1
196287,1
196288,0
196289,0
196291,1
196292,0
196293,0
196294,1
196300,1
196302,1
196307,0
196309,0
196311,1
196312,1
196313,0
196314,1
196316,1
196317,1
196318,0
196321,1
196323,1
196324,0
196326,0
196328,1
196330,0
196332,1
196333,0
196336,1
196339,1
196340,1
196341,1
196343,1
196344,1
196345,0
196347,0
196348,1
196349,1
196350,0
196351,1
196356,1
196358,0
196359,1
196362,1
196363,1
196367,1
196368,0
196370,1
196371,0
196373,1
196380,0
196382,1
196383,1
196387,1
196388,1
196389,1
196390,1
196392,1
196394,1
196395,1
196397,0
196398,1
196399,1
196402,1
196403,1
196404,0
196406,1
196407,0
196408,1
196409,1
196410,1
196411,1
196412,1
196413,1
196417,1
196418,1
196420,0
196422,1
196423,0
196425,0
196426,1
196430,1
196432,1
196433,1
196434,0
196436,1
196439,1
196440,1
196442,1
196444,1
196445,0
196446,1
196449,1
196451,1
196453,1
196455,1
196458,1
196460,1
196462,1
196464,1
196465,0
196467,1
196472,1
196473,1
196475,1
196476,1
196477,0
196479,1
196481,0
196482,1
196487,1
196490,1
196491,1
196503,1
196506,1
196507,1
196509,0
196511,0
196512,1
196514,1
196517,0
196520,0
196521,1
196526,1
196527,1
196529,1
196531,0
196532,1
196536,1
196537,1
196538,1
196539,1
196541,0
196543,1
196545,0
196547,1
196551,1
196555,1
196557,1
196558,1
196565,0
196567,1
196568,1
196569,1
196570,1
196572,0
196574,1
196575,0
196576,1
196579,1
196580,1
196581,1
196583,1
196584,1
196585,0
196589,1
196591,1
196593,1
196594,0
196597,1
196601,1
196602,1
196603,1
196606,0
196609,1
196610,0
196612,1
196613,0
196615,1
196618,0
196627,0
196628,1
196630,0
196634,0
196637,1
196638,0
196639,1
196641,0
196642,0
196645,1
196648,1
196649,1
196652,1
196654,1
196656,0
196659,1
196660,1
196661,1
196664,1
196669,1
196671,1
196673,0
196674,1
196679,0
196681,1
196683,0
196684,1
196690,1
196692,1
196695,1
196696,1
196699,1
196700,0
196702,0
196703,1
196704,1
196705,1
196706,1
196707,0
196708,1
196709,1
196714,1
196718,1
196721,1
196722,0
196724,1
196726,1
196728,1
196730,1
196731,1
196734,1
196737,1
196739,1
196740,1
196741,1
196742,1
196743,1
196745,1
196748,1
196750,1
196752,0
196759,1
196760,0
196761,1
196764,1
196766,1
196767,1
196768,1
196775,1
196776,1
196777,0
196778,1
196782,1
196785,1
196786,1
196788,1
196789,1
196792,0
196793,1
196794,1
196796,0
196801,1
196802,1
196803,0
196804,1
196805,1
196806,1
196807,1
196809,1
196811,1
196812,0
196814,1
196815,1
196816,0
196817,1
196818,1
196819,1
196824,1
196825,0
196827,0
196828,1
196829,1
196830,1
196831,1
196832,0
196833,0
196834,0
196835,1
196836,1
196839,1
196841,0
196843,1
196845,1
196846,1
196847,0
196849,1
196851,0
196852,0
196856,1
196862,1
196863,0
196864,1
196865,1
196867,1
196868,0
196869,1
196872,1
196873,0
196874,1
196875,1
196876,1
196877,1
196878,1
196879,0
196881,1
196882,0
196883,1
196884,1
196889,1
196890,1
196891,0
196892,1
196895,1
196897,1
196898,1
196900,1
196908,1
196912,1
196914,1
196918,1
196919,0
196922,0
196924,1
196925,1
196926,1
196928,1
196929,1
196931,1
196933,1
196934,1
196935,1
196936,1
196938,1
196941,1
196944,1
196945,1
196946,1
196947,0
196950,1
196951,1
196961,1
196962,1
196967,1
196969,0
196970,1
196971,1
196975,0
196978,1
196981,1
196982,1
196984,1
196986,1
196987,1
196989,1
196992,1
196993,1
196994,1
196997,1
197000,1
197001,0
197002,1
197007,0
197009,0
197011,1
197013,1
197014,1
197015,1
197017,1
197019,1
197020,1
197023,1
197024,1
197026,1
197028,1
197029,0
197034,0
197035,1
197037,1
197038,0
197039,0
197041,1
197043,0
197045,0
197048,1
197049,1
197051,1
197052,0
197054,1
197056,1
197058,1
197059,1
197061,1
197062,1
197065,1
197066,1
197067,1
197069,1
197070,1
197071,1
197075,1
197078,0
197080,1
197082,0
197084,0
197090,1
197093,1
197096,1
197100,0
197101,0
197103,0
197105,1
197107,1
197108,1
197111,1
197113,1
197114,1
197115,1
197119,1
197120,1
197122,1
197123,1
197124,0
197130,1
197131,1
197132,1
197134,0
197136,1
197139,1
197140,0
197141,1
197145,1
197146,0
197147,1
197152,0
197153,1
197154,1
197155,1
197157,1
197158,1
197160,1
197162,0
197163,1
197164,1
197167,1
197168,1
197169,0
197170,1
197171,1
197172,1
197174,1
197175,1
197176,0
197180,0
197182,1
197183,1
197184,0
197185,1
197186,1
197187,0
197190,1
197197,1
197198,1
197199,1
197202,1
197203,1
197204,1
197205,0
197206,1
197208,1
197209,1
197210,1
197211,1
197212,1
197215,0
197218,1
197219,1
197220,1
197225,1
197227,0
197228,1
197229,0
197230,0
197232,1
197234,0
197238,1
197240,1
197242,1
197243,0
197246,1
197248,0
197249,1
197250,0
197251,1
197255,1
197256,1
197257,1
197258,1
197259,0
197262,1
197265,1
197270,1
197271,1
197272,0
197273,1
197276,1
197280,1
197281,1
197282,0
197284,0
197285,1
197286,1
197288,1
197290,1
197293,1
197295,1
197296,1
197298,0
197302,0
197303,1
197304,1
197305,1
197306,1
197307,0
197310,1
197312,0
197316,0
197318,1
197319,1
197320,1
197321,1
197326,1
197332,1
197333,1
197334,0
197335,1
197339,1
197340,1
197341,0
197344,0
197346,1
197348,0
197349,1
197350,1
197353,0
197354,1
197356,0
197361,0
197364,1
197365,1
197367,1
197368,1
197370,1
197371,0
197375,1
197376,1
197377,0
197379,1
197380,1
197381,1
197382,0
197383,1
197385,0
197388,0
197393,1
197394,1
197395,1
197396,1
197398,1
197401,1
197403,1
197404,1
197407,1
197408,1
197411,1
197413,0
197414,0
197415,1
197418,0
197419,1
197421,0
197423,0
197425,1
197427,1
197430,0
197431,0
197433,1
197436,1
197437,1
197438,0
197439,1
197441,1
197442,1
197445,1
197448,0
197450,1
197453,1
197454,1
197455,1
197458,1
197459,0
197460,1
197462,1
197467,1
197470,1
197473,1
197474,1
197476,1
197477,1
197478,1
197481,0
197483,1
197484,1
197485,1
197487,1
197491,1
197493,1
197494,1
197496,1
197497,1
197498,1
197499,1
197500,0
197502,1
197506,1
197507,0
197508,1
197511,0
197512,0
197513,1
197514,1
197515,0
197516,0
197517,1
197521,0
197523,1
197528,1
197531,1
197533,1
197534,1
197536,1
197538,0
197541,1
197542,1
197543,1
197544,1
197548,0
197549,1
197551,1
197554,0
197555,1
197556,1
197558,0
197560,1
197562,0
197563,0
197567,0
197569,0
197571,1
197572,0
197574,1
197576,0
197582,0
197584,0
197585,1
197588,1
197591,1
197593,1
197595,1
197597,1
197601,1
197604,1
197605,1
197606,1
197608,1
197609,1
197611,1
197613,1
197615,1
197618,0
197620,1
197621,0
197625,0
197627,1
197630,1
197631,1
197632,1
197634,1
197636,1
197639,1
197641,1
197644,0
197650,0
197651,1
197652,1
197654,1
197656,1
197657,1
197660,0
197662,1
197663,1
197664,1
197665,1
197666,0
197667,1
197668,0
197669,1
197672,1
197673,1
197674,0
197676,1
197677,0
197679,1
197680,1
197681,1
197684,0
197689,1
197690,1
197691,1
197692,1
197695,1
197696,1
197701,1
197702,1
197704,0
197705,0
197706,1
197708,1
197712,1
197713,1
197716,1
197720,0
197721,1
197726,1
197727,1
197731,1
197734,1
197735,1
197738,1
197739,1
197741,1
197745,1
197746,1
197747,1
197748,1
197749,0
197750,1
197753,1
197755,1
197761,0
197763,1
197764,0
197765,0
197766,1
197768,0
197775,1
197777,1
197780,1
197781,0
197782,0
197784,1
197785,1
197788,0
197790,0
197791,1
197794,1
197797,0
197799,1
197800,0
197802,1
197803,1
197807,1
197808,0
197809,1
197812,1
197813,1
197817,1
197820,1
197821,1
197822,1
197826,0
197827,1
197828,1
197831,1
197834,1
197836,1
197839,1
197840,1
197842,1
197843,0
197845,1
197846,1
197847,1
197848,1
197849,0
197851,1
197852,1
197855,1
197857,1
197858,0
197859,0
197860,1
197863,1
197864,1
197866,1
197867,0
197869,1
197870,1
197873,1
197874,0
197877,1
197880,1
197883,0
197889,1
197891,1
197895,1
197896,1
197897,0
197898,0
197899,0
197900,1
197903,1
197909,1
197911,1
197912,1
197913,0
197915,1
197918,1
197923,1
197924,0
197925,0
197928,1
197933,1
197934,1
197940,1
197941,1
197942,1
197943,1
197945,0
197946,0
197950,1
197953,0
197954,1
197955,0
197959,1
197960,0
197963,1
197965,1
197968,1
197971,0
197973,1
197974,0
197975,1
197976,1
197977,0
197978,1
197981,1
197982,0
197983,0
197984,0
197985,0
197990,1
197991,0
197993,1
197994,1
197999,1
198004,1
198005,1
198007,1
198008,0
198010,1
198012,1
198014,0
198016,1
198018,0
198022,1
198023,1
198027,1
198029,1
198031,0
198032,1
198033,1
198035,1
198039,1
198045,0
198046,0
198047,1
198048,1
198049,1
198051,1
198052,1
198053,0
198054,1
198055,0
198059,1
198060,0
198062,1
198064,1
198066,1
198068,1
198069,1
198070,1
198072,1
198076,0
198078,1
198079,1
198080,1
198083,1
198084,1
198085,1
198086,0
198087,1
198089,1
198090,0
198092,0
198094,0
198096,0
198097,1
198098,0
198099,1
198101,0
198103,0
198104,1
198109,1
198111,1
198113,1
198114,0
198115,0
198116,1
198120,1
198121,1
198122,1
198126,1
198127,1
198131,1
198132,1
198134,0
198137,1
198138,0
198142,1
198143,1
198144,1
198145,1
198151,1
198152,0
198153,0
198154,0
198155,1
198156,1
198158,0
198160,0
198161,1
198162,1
198163,1
198165,1
198166,1
198172,0
198174,1
198176,0
198177,1
198178,1
198180,1
198182,1
198184,1
198188,1
198189,1
198190,1
198191,0
198194,1
198196,1
198197,0
198199,1
198200,1
198202,1
198205,1
198206,0
198207,0
198208,1
198213,1
198217,1
198218,0
198219,1
198220,1
198221,1
198223,1
198225,1
198226,1
198227,1
198228,1
198229,1
198236,1
198238,1
198245,1
198247,0
198248,1
198250,1
198251,1
198252,0
198253,1
198254,0
198260,1
198264,1
198267,1
198269,1
198270,1
198273,1
198275,0
198276,1
198277,0
198279,0
198280,1
198284,1
198288,0
198290,1
198291,0
198292,1
198294,0
198295,1
198297,1
198304,1
198306,1
198310,1
198314,1
198318,1
198319,1
198324,1
198328,1
198329,1
198332,1
198333,1
198334,0
198340,1
198341,0
198342,1
198344,0
198349,0
198350,1
198352,0
198353,1
198360,1
198363,1
198364,1
198365,1
198366,0
198367,1
198369,1
198375,1
198376,1
198377,0
198384,1
198391,1
198393,0
198394,1
198395,1
198396,1
198397,0
198399,1
198401,1
198407,1
198414,1
198416,1
198417,0
198423,1
198426,1
198427,1
198429,1
198430,0
198431,1
198432,0
198434,0
198436,1
198437,0
198438,1
198439,1
198442,1
198444,0
198448,0
198449,1
198450,0
198452,1
198455,1
198457,1
198458,1
198459,0
198460,1
198461,0
198462,1
198465,1
198466,1
198468,1
198469,1
198470,0
198473,1
198475,1
198476,1
198478,1
198480,1
198482,1
198483,1
198484,1
198488,1
198490,1
198492,1
198493,0
198494,1
198500,1
198501,1
198508,1
198509,1
198511,1
198512,1
198516,1
198517,1
198518,1
198522,0
198527,0
198530,1
198534,1
198536,1
198537,1
198540,1
198544,0
198545,1
198547,1
198548,1
198550,1
198555,1
198556,0
198557,0
198562,1
198564,1
198566,1
198567,1
198568,1
198569,1
198573,1
198574,1
198576,0
198577,1
198578,0
198582,0
198584,0
198586,1
198589,0
198591,1
198593,1
198595,1
198596,1
198597,0
198602,0
198603,0
198606,1
198608,1
198611,1
198614,1
198615,1
198619,1
198620,1
198622,1
198625,1
198626,1
198627,1
198630,0
198631,0
198633,1
198634,1
198637,0
198639,1
198640,1
198642,1
198645,0
198647,0
198650,1
198651,0
198653,1
198656,1
198659,0
198661,0
198662,1
198663,0
198664,1
198667,1
198668,1
198671,1
198672,1
198673,0
198678,0
198679,1
198681,1
198682,1
198683,0
198685,0
198688,1
198690,1
198693,1
198695,1
198698,1
198699,1
198700,0
198701,0
198702,1
198703,0
198704,1
198706,0
198710,1
198711,0
198715,0
198716,1
198717,1
198719,1
198721,1
198722,1
198725,1
198727,1
198729,0
198730,1
198735,0
198736,1
198737,1
198739,1
198742,0
198745,0
198747,1
198748,1
198749,1
198751,0
198753,1
198756,0
198757,0
198758,1
198759,1
198760,1
198761,1
198762,1
198763,0
198765,1
198767,0
198768,0
198772,1
198774,0
198777,0
198778,0
198779,1
198781,1
198785,1
198788,1
198790,0
198791,0
198794,1
198801,1
198805,0
198806,1
198807,0
198809,1
198812,1
198813,1
198816,1
198818,1
198819,1
198821,1
198822,1
198823,1
198827,1
198830,0
198832,1
198833,1
198837,1
198838,1
198839,1
198840,1
198842,1
198843,1
198844,1
198848,1
198852,1
198853,1
198856,0
198857,1
198858,1
198859,1
198860,0
198861,1
198863,1
198865,0
198867,1
198868,1
198872,1
198874,0
198875,0
198878,1
198879,1
198880,1
198881,1
198883,1
198884,1
198886,0
198892,1
198894,0
198895,1
198901,1
198902,1
198903,1
198904,0
198906,1
198908,1
198911,1
198913,1
198914,1
198915,1
198917,1
198919,0
198921,1
198924,1
198926,1
198933,1
198934,0
198935,0
198936,1
198940,1
198941,1
198944,1
198948,0
198949,1
198953,1
198954,1
198955,0
198956,1
198959,1
198964,1
198967,0
198968,1
198969,1
198970,1
198971,1
198973,1
198974,1
198977,1
198978,1
198979,1
198980,1
198981,1
198982,1
198983,1
198984,1
198985,1
198986,1
198988,1
198990,0
198993,1
198997,0
198999,1
199002,1
199003,1
199004,1
199007,0
199011,1
199014,1
199015,1
199016,1
199018,1
199022,0
199024,1
199025,0
199026,0
199027,1
199031,1
199034,1
199037,1
199039,1
199041,1
199044,1
199052,0
199054,1
199055,1
199056,1
199060,0
199061,1
199064,1
199065,1
199067,1
199068,1
199069,1
199072,1
199073,1
199074,1
199076,1
199077,0
199078,1
199079,0
199082,1
199089,1
199092,1
199095,0
199096,0
199097,1
199098,0
199102,0
199104,1
199110,0
199112,0
199113,1
199114,1
199115,1
199116,1
199118,1
199119,1
199120,1
199121,1
199122,1
199124,0
199126,1
199129,1
199132,1
199133,1
199134,1
199137,1
199141,0
199142,1
199143,0
199149,1
199151,1
199152,0
199153,1
199154,1
199155,0
199156,1
199157,1
199159,1
199161,1
199163,1
199164,1
199166,1
199167,1
199169,0
199170,0
199171,1
199173,1
199174,1
199177,1
199180,1
199181,1
199183,0
199184,1
199185,1
199186,1
199190,1
199192,1
199195,1
199196,1
199201,0
199202,0
199206,1
199207,1
199209,1
199210,1
199214,0
199215,0
199219,1
199220,1
199222,1
199224,1
199225,1
199226,1
199227,1
199229,1
199230,1
199232,1
199235,0
199236,0
199238,0
199240,1
199243,1
199247,0
199251,1
199252,1
199255,0
199256,1
199257,1
199259,1
199261,0
199262,1
199263,1
199271,1
199274,1
199276,1
199277,1
199283,1
199285,1
199286,0
199287,1
199290,0
199291,1
199299,1
199302,1
199303,1
199304,1
199307,1
199310,0
199311,1
199314,0
199315,1
199318,1
199325,1
199326,1
199328,1
199329,1
199336,1
199339,1
199340,1
199345,0
199346,1
199347,1
199348,1
199349,1
199351,1
199354,1
199355,1
199357,1
199358,1
199359,1
199360,1
199361,1
199362,1
199364,0
199365,1
199372,1
199374,1
199375,1
199380,0
199381,1
199383,1
199385,0
199387,1
199388,1
199391,1
199394,1
199395,1
199401,1
199404,1
199405,1
199406,1
199408,1
199411,1
199412,0
199415,0
199421,0
199429,1
199432,1
199438,1
199439,0
199443,1
199444,1
199446,0
199451,1
199452,0
199455,1
199456,1
199458,1
199460,1
199461,1
199462,1
199464,1
199465,0
199469,1
199471,0
199473,1
199475,1
199477,1
199478,1
199481,0
199483,1
199485,1
199486,1
199488,1
199490,0
199491,1
199493,1
199495,1
199496,1
199498,1
199500,1
199501,1
199503,0
199505,0
199506,1
199507,1
199508,1
199509,1
199510,1
199511,1
199515,1
199518,1
199520,0
199522,0
199523,1
199524,1
199525,1
199527,0
199532,1
199533,1
199535,1
199536,1
199537,1
199538,1
199540,1
199541,1
199542,1
199546,1
199547,1
199548,0
199550,1
199551,0
199553,1
199554,1
199555,1
199559,1
199562,1
199563,1
199565,1
199571,0
199572,1
199573,1
199574,0
199576,1
199578,1
199579,1
199583,1
199584,1
199586,1
199588,1
199590,1
199592,0
199596,1
199597,1
199600,1
199602,1
199604,1
199605,1
199608,1
199611,1
199613,0
199614,1
199617,1
199620,0
199621,1
199624,1
199625,0
199629,1
199630,1
199631,1
199633,1
199635,0
199638,1
199640,1
199641,1
199642,1
199643,1
199644,1
199647,0
199651,1
199652,1
199654,1
199655,1
199656,1
199657,1
199658,1
199659,1
199661,1
199662,1
199663,1
199664,0
199665,0
199666,1
199667,0
199669,1
199671,0
199672,1
199673,1
199675,1
199676,1
199681,1
199684,1
199685,0
199686,0
199687,0
199689,0
199691,0
199694,0
199695,1
199698,0
199701,1
199702,1
199707,1
199709,1
199711,0
199712,1
199714,1
199716,1
199717,1
199720,1
